Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                    (20, 2, 'PV', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 2, 'PV', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 2, 'PV', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 2, 'PV', 6) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 2, 'Power_Grid', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
            (20, 2, 'Power_Grid', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
            (20, 2, 'Power_Grid', 3) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 2, 'Power_Grid', 4) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 2, 'Power_Grid', 5) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 2, 'Power_Grid', 6) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'Biogas_Grid', 1) :     0 : 11.291451725817742 :  None : False : False : NonNegativeReals
           (20, 3, 'Biogas_Grid', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
           (20, 3, 'Biogas_Grid', 3) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'Biogas_Grid', 4) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'Biogas_Grid', 5) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'Biogas_Grid', 6) :     0 :               None :  None : False :  True : NonNegativeReals
              (20, 3, 'CH4_Grid', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (20, 3, 'CH4_Grid', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (20, 3, 'CH4_Grid', 3) :     0 :               None :  None : False :  True : NonNegativeReals
              (20, 3, 'CH4_Grid', 4) :     0 :               None :  None : False :  True : NonNegativeReals
              (20, 3, 'CH4_Grid', 5) :     0 :               None :  None : False :  True : NonNegativeReals
              (20, 3, 'CH4_Grid', 6) :     0 :               None :  None : False :  True : NonNegativeReals
          (20, 3, 'CH4_H2_Mixer', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
          (20, 3, 'CH4_H2_Mixer', 2) :     0 :               None :  None : False :  True : NonNegativeReals
          (20, 3, 'CH4_H2_Mixer', 3) :     0 :               None :  None : False :  True : NonNegativeReals
          (20, 3, 'CH4_H2_Mixer', 4) :     0 :               None :  None : False :  True : NonNegativeReals
          (20, 3, 'CH4_H2_Mixer', 5) :     0 :               None :  None : False :  True : NonNegativeReals
          (20, 3, 'CH4_H2_Mixer', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'CHP', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'CHP', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'CHP', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'CHP', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'CHP', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'CHP', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (20, 3, 'ElectricBoiler', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (20, 3, 'ElectricBoiler', 2) :     0 : 15.151515151515152 :  None : False : False : NonNegativeReals
        (20, 3, 'ElectricBoiler', 3) :     0 :               None :  None : False :  True : NonNegativeReals
        (20, 3, 'ElectricBoiler', 4) :     0 :               None :  None : False :  True : NonNegativeReals
        (20, 3, 'ElectricBoiler', 5) :     0 :               None :  None : False :  True : NonNegativeReals
        (20, 3, 'ElectricBoiler', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'G2P', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'G2P', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'G2P', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'G2P', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'G2P', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'G2P', 6) :     0 :               None :  None : False :  True : NonNegativeReals
             (20, 3, 'GasBoiler', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (20, 3, 'GasBoiler', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (20, 3, 'GasBoiler', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (20, 3, 'GasBoiler', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (20, 3, 'GasBoiler', 5) :     0 :  11.29032258064516 :  None : False : False : NonNegativeReals
             (20, 3, 'GasBoiler', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
           (20, 3, 'HeatPump_LT', 1) :     0 : 1.4999999999999998 :  None : False : False : NonNegativeReals
           (20, 3, 'HeatPump_LT', 2) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_LT', 3) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_LT', 4) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_LT', 5) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_LT', 6) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
           (20, 3, 'HeatPump_MT', 2) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_MT', 3) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_MT', 4) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_MT', 5) :     0 :               None :  None : False :  True : NonNegativeReals
           (20, 3, 'HeatPump_MT', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'P2G', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'P2G', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'P2G', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'P2G', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'P2G', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                   (20, 3, 'P2G', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 3, 'PV', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                    (20, 3, 'PV', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 3, 'PV', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 3, 'PV', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 3, 'PV', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                    (20, 3, 'PV', 6) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 3, 'Power_Grid', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
            (20, 3, 'Power_Grid', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
            (20, 3, 'Power_Grid', 3) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 3, 'Power_Grid', 4) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 3, 'Power_Grid', 5) :     0 :               None :  None : False :  True : NonNegativeReals
            (20, 3, 'Power_Grid', 6) :     0 :               None :  None : False :  True : NonNegativeReals
    q_charge : Size=420, Index=Nodes*Time*FlexibleLoad
        Key                            : Lower : Value              : Upper : Fixed : Stale : Domain
               (1, 1, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (1, 1, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (1, 1, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 1, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (1, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (1, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 2, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (1, 2, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (1, 2, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 2, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (1, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (1, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 3, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (1, 3, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (1, 3, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 3, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (1, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (1, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (2, 1, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (2, 1, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (2, 1, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (2, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (2, 1, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (2, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (2, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (2, 2, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (2, 2, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (2, 2, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (2, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (2, 2, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (2, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (2, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (2, 3, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (2, 3, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (2, 3, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (2, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (2, 3, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (2, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (2, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (3, 1, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (3, 1, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (3, 1, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (3, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (3, 1, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (3, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (3, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (3, 2, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (3, 2, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (3, 2, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (3, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (3, 2, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (3, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (3, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (3, 3, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (3, 3, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (3, 3, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (3, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (3, 3, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (3, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (3, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (4, 1, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (4, 1, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (4, 1, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (4, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (4, 1, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (4, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (4, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (4, 2, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (4, 2, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (4, 2, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (4, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (4, 2, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (4, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (4, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (4, 3, 'BESS_Li_Ion_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (4, 3, 'BESS_Redox_1') :     0 :               None :  None : False :  True : NonNegativeReals
                      (4, 3, 'CAES_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (4, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                  (4, 3, 'Flywheel_1') :     0 :               None :  None : False :  True : NonNegativeReals
                (4, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
         (4, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
               (5, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (5, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (5, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (5, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'Flywheel_1') :     0 :  26.33126624476569 :  None : False : False : NonNegativeReals
                (5, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (5, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (5, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (5, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (5, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (5, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (5, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (5, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (5, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (5, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (5, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (6, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (6, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (6, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (6, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
                (6, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (6, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (6, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (6, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (6, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (6, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (6, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (6, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (6, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (6, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (6, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (7, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (7, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (7, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (7, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
                (7, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (7, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (7, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (7, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (7, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (7, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (7, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (7, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (7, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (7, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (7, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (8, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (8, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (8, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (8, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
                (8, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (8, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (8, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (8, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (8, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (8, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (8, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (8, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (8, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (8, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (8, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (9, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (9, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (9, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (9, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
                (9, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (9, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (9, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (9, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (9, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (9, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (9, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (9, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                      (9, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (9, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (9, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (10, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (10, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (10, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (10, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
               (10, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (10, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (10, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (10, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (10, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (10, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (10, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (10, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (10, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (10, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (10, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (11, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (11, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (11, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (11, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
               (11, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (11, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (11, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (11, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (11, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (11, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
